DITHER_OPTION_DEFAULT,VAR_0
DITHER_OPTION_DISABLE,VAR_1
DITHER_OPTION_FM10,VAR_2
DITHER_OPTION_FM6,VAR_3
DITHER_OPTION_FM8,VAR_4
DITHER_OPTION_SPATIAL10,VAR_5
DITHER_OPTION_SPATIAL10_FM6,VAR_6
DITHER_OPTION_SPATIAL10_FM8,VAR_7
DITHER_OPTION_SPATIAL10_FRAME_RANDOM,VAR_8
DITHER_OPTION_SPATIAL6,VAR_9
DITHER_OPTION_SPATIAL6_FRAME_RANDOM,VAR_10
DITHER_OPTION_SPATIAL8,VAR_11
DITHER_OPTION_SPATIAL8_FM6,VAR_12
DITHER_OPTION_SPATIAL8_FRAME_RANDOM,VAR_13
DITHER_OPTION_TRUN10,VAR_14
DITHER_OPTION_TRUN10_FM6,VAR_15
DITHER_OPTION_TRUN10_FM8,VAR_16
DITHER_OPTION_TRUN10_SPATIAL6,VAR_17
DITHER_OPTION_TRUN10_SPATIAL8,VAR_18
DITHER_OPTION_TRUN10_SPATIAL8_FM6,VAR_19
DITHER_OPTION_TRUN6,VAR_20
DITHER_OPTION_TRUN8,VAR_21
DITHER_OPTION_TRUN8_FM6,VAR_22
DITHER_OPTION_TRUN8_SPATIAL6,VAR_23
PIXEL_ENCODING_RGB,VAR_24
memset,FUNC_0
resource_build_bit_depth_reduction_params,FUNC_1
stream,VAR_25
fmt_bit_depth,VAR_26
option,VAR_27
pixel_encoding,VAR_28
