ASSERT,FUNC_0
IS_DIAG_DC,FUNC_1
UPDATE_TYPE_FAST,VAR_0
UPDATE_TYPE_FULL,VAR_1
commit_planes_do_stream_update,FUNC_2
context_clock_trace,FUNC_3
stream_get_status,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
commit_planes_for_stream,FUNC_15
dc,VAR_2
srf_updates,VAR_3
surface_count,VAR_4
stream,VAR_5
stream_update,VAR_6
update_type,VAR_7
context,VAR_8
i,VAR_9
j,VAR_10
top_pipe_to_program,VAR_11
pipe_ctx,VAR_12
stream_status,VAR_13
plane_state,VAR_14
pipe_ctx,VAR_15
pipe_ctx,VAR_16
