DISPLAY_DONGLE_DP_DVI_CONVERTER,VAR_0
DISPLAY_DONGLE_DP_HDMI_CONVERTER,VAR_1
DISPLAY_DONGLE_DP_VGA_CONVERTER,VAR_2
DISPLAY_DONGLE_NONE,VAR_3
DOWNSTREAM_DP,VAR_4
DPCD_REV_11,VAR_5
DP_BRANCH_REVISION_START,VAR_6
DP_DOWNSTREAM_PORT_0,VAR_7
core_link_read_dpcd,FUNC_0
ddc_service_set_dongle_type,FUNC_1
memmove,FUNC_2
translate_dpcd_max_bpc,FUNC_3
get_active_converter_info,FUNC_4
data,VAR_8
link,VAR_9
ds_port,VAR_10
det_caps,VAR_11
port_caps,VAR_12
hdmi_caps,VAR_13
hdmi_color_caps,VAR_14
dp_hw_fw_revision,VAR_15
