DDC_TRANSACTION_TYPE_I2C_OVER_AUX,VAR_0
DETECT_REASON_BOOT,VAR_1
DISPLAY_DONGLE_DP_HDMI_CONVERTER,VAR_2
SIGNAL_TYPE_DISPLAY_PORT,VAR_3
SIGNAL_TYPE_DISPLAY_PORT_MST,VAR_4
dal_ddc_service_set_transaction_type,FUNC_0
dc_connection_active_dongle,VAR_5
dc_connection_mst_branch,VAR_6
dc_connection_single,VAR_7
detect_dp_sink_caps,FUNC_1
dm_helpers_dp_mst_start_top_mgr,FUNC_2
dm_helpers_dp_update_branch_info,FUNC_3
dp_passive_dongle_detection,FUNC_4
get_ddc_transaction_type,FUNC_5
is_dp_active_dongle,FUNC_6
is_mst_supported,FUNC_7
link_detect_sink,FUNC_8
link_disconnect_sink,FUNC_9
detect_dp,FUNC_10
link,VAR_8
sink_caps,VAR_9
converter_disable_audio,VAR_10
audio_support,VAR_11
reason,VAR_12
boot,VAR_13
