PIXEL_FORMAT_420BPP10,VAR_0
PIXEL_FORMAT_420BPP8,VAR_1
adjust_vp_and_init_for_seamless_clip,FUNC_0
dc_fixpt_add,FUNC_1
dc_fixpt_add_int,FUNC_2
dc_fixpt_div_int,FUNC_3
dc_fixpt_truncate,FUNC_4
get_vp_scan_direction,FUNC_5
swap,FUNC_6
calculate_inits_and_adj_vp,FUNC_7
pipe_ctx,VAR_2
plane_state,VAR_3
stream,VAR_4
data,VAR_5
src,VAR_6
recout_skip_h,VAR_7
recout_skip_v,VAR_8
surf_size_h,VAR_9
surf_size_v,VAR_10
vpc_div,VAR_11
orthogonal_rotation,VAR_12
flip_vert_scan_dir,VAR_13
flip_horz_scan_dir,VAR_14
