CONN_DATA_DETECT,FUNC_0
DISPLAY_DONGLE_DP_DVI_DONGLE,VAR_0
DISPLAY_DONGLE_DP_HDMI_DONGLE,VAR_1
DISPLAY_DONGLE_DP_HDMI_MISMATCHED_DONGLE,VAR_2
DISPLAY_DONGLE_NONE,VAR_3
DP_ADAPTOR_DVI_MAX_TMDS_CLK,VAR_4
DP_ADAPTOR_HDMI_SAFE_MAX_TMDS_CLK,VAR_5
DP_ADAPTOR_TYPE2_ID,VAR_6
DP_ADAPTOR_TYPE2_MAX_TMDS_CLK,VAR_7
DP_ADAPTOR_TYPE2_MIN_TMDS_CLK,VAR_8
DP_ADAPTOR_TYPE2_REG_ID,VAR_9
DP_ADAPTOR_TYPE2_REG_MAX_TMDS_CLK,VAR_10
DP_ADAPTOR_TYPE2_SIZE,VAR_11
DP_HDMI_DONGLE_ADDRESS,VAR_12
DP_HDMI_DONGLE_SIGNATURE_EOT,VAR_13
dp_hdmi_dongle_signature_str,VAR_14
i2c_read,FUNC_1
dal_ddc_service_i2c_query_dp_dual_mode_adaptor,FUNC_2
ddc,VAR_15
sink_cap,VAR_16
i,VAR_17
is_valid_hdmi_signature,VAR_18
dongle,VAR_19
type2_dongle_buf,VAR_20
is_type2_dongle,VAR_21
retry_count,VAR_22
dongle_signature,VAR_23
max_tmds_clk,VAR_24
