DC_ERROR,FUNC_0
UPDATE_TYPE_FULL,VAR_0
commit_planes_for_stream,FUNC_1
copy_stream_update_to_stream,FUNC_2
copy_surface_update_to_plane,FUNC_3
dc_check_update_surfaces_for_stream,FUNC_4
dc_create_state,FUNC_5
dc_post_update_surfaces_to_stream,FUNC_6
dc_release_state,FUNC_7
dc_resource_state_copy_construct,FUNC_8
dc_stream_get_status,FUNC_9
update_surface_trace,FUNC_10
update_surface_trace_level,VAR_1
dc_commit_updates_for_stream,FUNC_11
dc,VAR_2
srf_updates,VAR_3
surface_count,VAR_4
stream,VAR_5
stream_update,VAR_6
state,VAR_7
stream_status,VAR_8
update_type,VAR_9
context,VAR_10
dc_ctx,VAR_11
i,VAR_12
new_pipe,VAR_13
old_pipe,VAR_14
surface,VAR_15
old,VAR_16
pipe_ctx,VAR_17
