UPDATE_TYPE_FAST,VAR_0
VLINE0,VAR_1
VLINE1,VAR_2
core_link_disable_stream,FUNC_0
core_link_enable_stream,FUNC_1
dc_stream_program_csc_matrix,FUNC_2
dc_stream_set_gamut_remap,FUNC_3
dp_update_dsc_config,FUNC_4
resource_build_bit_depth_reduction_params,FUNC_5
resource_build_info_frame,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub11,FUNC_9
stub12,FUNC_10
stub13,FUNC_11
stub14,FUNC_12
stub15,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
commit_planes_do_stream_update,FUNC_22
dc,VAR_3
stream,VAR_4
stream_update,VAR_5
update_type,VAR_6
context,VAR_7
j,VAR_8
pipe_ctx,VAR_9
