COLOR_DEPTH_888,VAR_0
EXT_DISPLAY_PATH_CAPS__EXT_CHIP_MASK,VAR_1
EXT_DISPLAY_PATH_CAPS__HDMI20_PI3EQX1204,VAR_2
EXT_DISPLAY_PATH_CAPS__HDMI20_TISN65DP159RSBT,VAR_3
PIXEL_ENCODING_YCBCR422,VAR_4
dal_ddc_service_read_scdc_data,FUNC_0
dal_ddc_service_write_scdc_data,FUNC_1
dc_is_hdmi_signal,FUNC_2
get_ext_hdmi_settings,FUNC_3
memset,FUNC_4
stub1,FUNC_5
write_i2c_default_retimer_setting,FUNC_6
write_i2c_redriver_setting,FUNC_7
write_i2c_retimer_setting,FUNC_8
enable_link_hdmi,FUNC_9
pipe_ctx,VAR_5
stream,VAR_6
link,VAR_7
display_color_depth,VAR_8
eng_id,VAR_9
settings,VAR_10
is_over_340mhz,VAR_11
is_vga_mode,VAR_12
masked_chip_caps,VAR_13
