ASSERT,FUNC_0
BREAK_TO_DEBUGGER,FUNC_1
CONNECTOR_ID_DISPLAY_PORT,VAR_0
CONNECTOR_ID_EDP,VAR_1
GPIO_DDC_CONFIG_TYPE_MODE_I2C,VAR_2
GPIO_MODE_INPUT,VAR_3
GPIO_RESULT_OK,VAR_4
dal_ddc_close,FUNC_2
dal_ddc_open,FUNC_3
dal_ddc_service_get_ddc_pin,FUNC_4
dal_gpio_destroy_ddc,FUNC_5
dal_gpio_get_value,FUNC_6
dal_graphics_object_id_get_connector_id,FUNC_7
udelay,FUNC_8
dc_link_is_dp_sink_present,FUNC_9
link,VAR_5
gpio_result,VAR_6
clock_pin,VAR_7
retry,VAR_8
ddc,VAR_9
connector_id,VAR_10
present,VAR_11
