ACTIVE_FORMAT_ASPECT_RATIO_SAME_AS_PICTURE,VAR_0
ACTIVE_FORMAT_VALID,VAR_1
BAR_INFO_BOTH_VALID,VAR_2
COLORIMETRYEX_ADOBERGB,VAR_3
COLORIMETRYEX_BT2020RGBYCBCR,VAR_4
COLORIMETRYEX_RESERVED,VAR_5
COLORIMETRY_EXTENDED,VAR_6
COLORIMETRY_ITU601,VAR_7
COLORIMETRY_ITU709,VAR_8
COLORIMETRY_NO_DATA,VAR_9
COLOR_SPACE_2020_RGB_FULLRANGE,VAR_10
COLOR_SPACE_2020_RGB_LIMITEDRANGE,VAR_11
COLOR_SPACE_2020_YCBCR,VAR_12
COLOR_SPACE_ADOBERGB,VAR_13
COLOR_SPACE_SRGB,VAR_14
COLOR_SPACE_SRGB_LIMITED,VAR_15
COLOR_SPACE_UNKNOWN,VAR_16
COLOR_SPACE_YCBCR601,VAR_17
COLOR_SPACE_YCBCR601_LIMITED,VAR_18
COLOR_SPACE_YCBCR709,VAR_19
COLOR_SPACE_YCBCR709_LIMITED,VAR_20
DISPLAY_CONTENT_TYPE_CINEMA,VAR_21
DISPLAY_CONTENT_TYPE_GAME,VAR_22
DISPLAY_CONTENT_TYPE_GRAPHICS,VAR_23
DISPLAY_CONTENT_TYPE_PHOTO,VAR_24
HDMI_AVI_INFOFRAME_SIZE,VAR_25
HDMI_INFOFRAME_TYPE_AVI,VAR_26
PICTURE_SCALING_UNIFORM,VAR_27
RGB_QUANTIZATION_DEFAULT_RANGE,VAR_28
RGB_QUANTIZATION_FULL_RANGE,VAR_29
RGB_QUANTIZATION_LIMITED_RANGE,VAR_30
SCANNING_TYPE_NODATA,VAR_31
SCANNING_TYPE_UNDERSCAN,VAR_32
TIMING_3D_FORMAT_NONE,VAR_33
YYC_QUANTIZATION_FULL_RANGE,VAR_34
YYC_QUANTIZATION_LIMITED_RANGE,VAR_35
memset,FUNC_0
set_avi_info_frame,FUNC_1
info_packet,VAR_36
pipe_ctx,VAR_37
stream,VAR_38
color_space,VAR_39
pixel_encoding,VAR_40
scan_type,VAR_41
aspect,VAR_42
itc,VAR_43
itc_value,VAR_44
cn0_cn1,VAR_45
cn0_cn1_value,VAR_46
check_sum,VAR_47
byte_index,VAR_48
hdmi_info,VAR_49
support,VAR_50
vic,VAR_51
format,VAR_52
