COLOR_SPACE_RGB_LIMITED_TYPE,VAR_0
COLOR_SPACE_RGB_TYPE,VAR_1
COLOR_SPACE_YCBCR2020_TYPE,VAR_2
COLOR_SPACE_YCBCR601_LIMITED_TYPE,VAR_3
COLOR_SPACE_YCBCR601_TYPE,VAR_4
COLOR_SPACE_YCBCR709,VAR_5
COLOR_SPACE_YCBCR709_BLACK,VAR_6
COLOR_SPACE_YCBCR709_BLACK_TYPE,VAR_7
COLOR_SPACE_YCBCR709_LIMITED_TYPE,VAR_8
COLOR_SPACE_YCBCR709_TYPE,VAR_9
is_rgb_limited_type,FUNC_0
is_rgb_type,FUNC_1
is_ycbcr2020_type,FUNC_2
is_ycbcr601_limited_type,FUNC_3
is_ycbcr601_type,FUNC_4
is_ycbcr709_limited_type,FUNC_5
is_ycbcr709_type,FUNC_6
get_color_space_type,FUNC_7
color_space,VAR_10
type,VAR_11
