CLOCK_SOURCE_ID_EXTERNAL,VAR_0
DP_PANEL_MODE_DEFAULT,VAR_1
DP_PANEL_MODE_EDP,VAR_2
LINK_TRAINING_SUCCESS,VAR_3
dp_disable_link_phy,FUNC_0
dp_enable_link_phy,FUNC_1
dp_get_panel_mode,FUNC_2
dp_set_fec_ready,FUNC_3
dp_set_panel_mode,FUNC_4
dpcd_set_link_settings,FUNC_5
get_clock_source_id,FUNC_6
initialize_training_settings,FUNC_7
perform_channel_equalization_sequence,FUNC_8
perform_clock_recovery_sequence,FUNC_9
print_status_message,FUNC_10
set_dp_mst_mode,FUNC_11
dc_link_dp_sync_lt_attempt,FUNC_12
link,VAR_4
link_settings,VAR_5
lt_overrides,VAR_6
lt_settings,VAR_7
lt_status,VAR_8
panel_mode,VAR_9
dp_cs_id,VAR_10
