ASICREV_IS_RAVEN2,FUNC_0
ASICREV_IS_RENOIR,FUNC_1
ASICREV_IS_VEGA20_P,FUNC_2
ASIC_REV_IS_BHAVANI,FUNC_3
ASIC_REV_IS_FIJI_P,FUNC_4
ASIC_REV_IS_GODAVARI,FUNC_5
ASIC_REV_IS_KALINDI,FUNC_6
ASIC_REV_IS_POLARIS10_P,FUNC_7
ASIC_REV_IS_POLARIS11_M,FUNC_8
ASIC_REV_IS_POLARIS12_V,FUNC_9
ASIC_REV_IS_TONGA_P,FUNC_10
ASIC_REV_IS_VEGAM,FUNC_11
DCE_VERSION_10_0,VAR_0
DCE_VERSION_11_0,VAR_1
DCE_VERSION_11_2,VAR_2
DCE_VERSION_11_22,VAR_3
DCE_VERSION_12_0,VAR_4
DCE_VERSION_12_1,VAR_5
DCE_VERSION_8_0,VAR_6
DCE_VERSION_8_1,VAR_7
DCE_VERSION_8_3,VAR_8
DCE_VERSION_UNKNOWN,VAR_9
DCN_VERSION_1_0,VAR_10
DCN_VERSION_1_01,VAR_11
DCN_VERSION_2_0,VAR_12
DCN_VERSION_2_1,VAR_13
resource_parse_asic_id,FUNC_12
asic_id,VAR_14
dc_version,VAR_15
