EXT_DISPLAY_PATH_CAPS__EXT_CHIP_MASK,VAR_0
EXT_DISPLAY_PATH_CAPS__HDMI20_PI3EQX1204,VAR_1
EXT_DISPLAY_PATH_CAPS__HDMI20_TISN65DP159RSBT,VAR_2
SIGNAL_TYPE_DISPLAY_PORT_MST,VAR_3
dal_ddc_service_write_scdc_data,FUNC_0
dc_is_dp_signal,FUNC_1
dc_is_hdmi_signal,FUNC_2
deallocate_mst_payload,FUNC_3
disable_link,FUNC_4
dp_set_dsc_enable,FUNC_5
get_ext_hdmi_settings,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
write_i2c_default_retimer_setting,FUNC_9
write_i2c_redriver_setting,FUNC_10
write_i2c_retimer_setting,FUNC_11
core_link_disable_stream,FUNC_12
pipe_ctx,VAR_4
core_dc,VAR_5
stream,VAR_6
link,VAR_7
settings,VAR_8
eng_id,VAR_9
masked_chip_caps,VAR_10
