DC_ERROR,FUNC_0
DC_ERROR_UNEXPECTED,VAR_0
DC_NO_CONTROLLER_RESOURCE,VAR_1
DC_NO_STREAM_ENC_RESOURCE,VAR_2
DC_OK,VAR_3
acquire_first_free_pipe,FUNC_1
acquire_first_split_pipe,FUNC_2
acquire_resource_from_hw_enabled_state,FUNC_3
calculate_phy_pix_clks,FUNC_4
dc_is_audio_capable_signal,FUNC_5
dc_is_embedded_signal,FUNC_6
dc_validate_seamless_boot_timing,FUNC_7
find_first_free_audio,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
update_audio_usage,FUNC_11
update_stream_engine_usage,FUNC_12
resource_map_pool_resources,FUNC_13
dc,VAR_4
context,VAR_5
stream,VAR_6
pool,VAR_7
i,VAR_8
dc_ctx,VAR_9
pipe_ctx,VAR_10
pipe_idx,VAR_11
dcb,VAR_12
