GFP_KERNEL,VAR_0
GPIO_ID_GENERIC,VAR_1
GPIO_MODE_OUTPUT,VAR_2
GPIO_RESULT_NON_SPECIFIC_ERROR,VAR_3
GPIO_RESULT_OK,VAR_4
GPIO_SIGNAL_SOURCE_PASS_THROUGH_STEREO_SYNC,VAR_5
dal_gpio_close,FUNC_0
dal_gpio_destroy_generic_mux,FUNC_1
dal_gpio_get_generic_pin_info,FUNC_2
dal_gpio_open,FUNC_3
dal_gpio_service_create_generic_mux,FUNC_4
dal_mux_setup_config,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
dc_set_generic_gpio_for_stereo,FUNC_8
enable,VAR_6
gpio_service,VAR_7
gpio_result,VAR_8
pin_info,VAR_9
generic,VAR_10
config,VAR_11
