PARAVIRT_PATCH,FUNC_0
PATCH,FUNC_1
PATCH_CASE,FUNC_2
cpu,VAR_0
iret,VAR_1
irq,VAR_2
irq_disable,VAR_3
irq_enable,VAR_4
lock,VAR_5
mmu,VAR_6
paravirt_patch_default,FUNC_3
pv_is_native_spin_unlock,FUNC_4
pv_is_native_vcpu_is_preempted,FUNC_5
queued_spin_unlock,VAR_7
read_cr2,VAR_8
read_cr3,VAR_9
restore_fl,VAR_10
save_fl,VAR_11
swapgs,VAR_12
usergs_sysret64,VAR_13
vcpu_is_preempted,VAR_14
wbinvd,VAR_15
write_cr3,VAR_16
xxl,VAR_17
native_patch,FUNC_6
type,VAR_18
insn_buff,VAR_19
addr,VAR_20
len,VAR_21
