AMD_NB_GART,VAR_0
AMD_NB_L3_INDEX_DISABLE,VAR_1
AMD_NB_L3_PARTITIONING,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
X86_VENDOR_HYGON,VAR_6
amd_gart_present,FUNC_0
amd_nb_link_ids,VAR_7
amd_nb_misc_ids,VAR_8
amd_northbridges,VAR_9
amd_root_ids,VAR_10
boot_cpu_data,VAR_11
cpuid_edx,FUNC_1
hygon_nb_link_ids,VAR_12
hygon_nb_misc_ids,VAR_13
hygon_root_ids,VAR_14
kcalloc,FUNC_2
next_northbridge,FUNC_3
node_to_amd_nb,FUNC_4
pr_info,FUNC_5
amd_cache_northbridges,FUNC_6
misc_ids,VAR_15
link_ids,VAR_16
root_ids,VAR_17
root,VAR_18
misc,VAR_19
link,VAR_20
nb,VAR_21
roots_per_misc,VAR_22
misc_count,VAR_23
root_count,VAR_24
i,VAR_25
j,VAR_26
