CONFIG_PREEMPT_COUNT,VAR_0
DECLARE_SWAITQUEUE,FUNC_0
IS_ENABLED,FUNC_1
KVM_TASK_SLEEP_HASHBITS,VAR_1
TASK_UNINTERRUPTIBLE,VAR_2
_find_apf_task,FUNC_2
async_pf_sleepers,VAR_3
current,VAR_4
finish_swait,FUNC_3
hash_32,FUNC_4
hlist_add_head,FUNC_5
hlist_del,FUNC_6
hlist_unhashed,FUNC_7
init_swait_queue_head,FUNC_8
is_idle_task,FUNC_9
kfree,FUNC_10
local_irq_disable,FUNC_11
local_irq_enable,FUNC_12
native_safe_halt,FUNC_13
preempt_count,FUNC_14
prepare_to_swait_exclusive,FUNC_15
raw_spin_lock,FUNC_16
raw_spin_unlock,FUNC_17
rcu_irq_enter,FUNC_18
rcu_irq_exit,FUNC_19
rcu_preempt_depth,FUNC_20
schedule,FUNC_21
smp_processor_id,FUNC_22
wait,VAR_5
kvm_async_pf_task_wait,FUNC_23
token,VAR_6
interrupt_kernel,VAR_7
key,VAR_8
b,VAR_9
n,VAR_10
e,VAR_11
