MRR_BIOS,VAR_0
REBOOT_WARM,VAR_1
TB_SHUTDOWN_REBOOT,VAR_2
__va,FUNC_0
acpi_reboot,FUNC_1
efi_capsule_pending,FUNC_2
efi_reboot,FUNC_3
emergency_vmx_disable_all,FUNC_4
idt_invalidate,FUNC_5
inb,FUNC_6
kb_wait,FUNC_7
mach_reboot_fixups,FUNC_8
machine_real_restart,FUNC_9
outb,FUNC_10
port_cf9_safe,VAR_3
pr_info,FUNC_11
reboot_emergency,VAR_4
reboot_mode,VAR_5
reboot_type,VAR_6
tboot_shutdown,FUNC_12
udelay,FUNC_13
native_machine_emergency_restart,FUNC_14
i,VAR_7
attempt,VAR_8
orig_reboot_type,VAR_9
mode,VAR_10
reboot_code,VAR_11
cf9,VAR_12
