APM_NORMAL_RESUME,VAR_0
APM_NO_ERROR,VAR_1
APM_STATE_SUSPEND,VAR_2
APM_SUCCESS,VAR_3
EIO,VAR_4
PMSG_RESUME,VAR_5
PMSG_SUSPEND,VAR_6
apm_error,FUNC_0
apm_suspend_waitqueue,VAR_7
dpm_resume_end,FUNC_1
dpm_resume_start,FUNC_2
dpm_suspend_end,FUNC_3
dpm_suspend_start,FUNC_4
ignore_normal_resume,VAR_8
local_irq_disable,FUNC_5
local_irq_enable,FUNC_6
queue_event,FUNC_7
reinit_timer,FUNC_8
restore_processor_state,FUNC_9
save_processor_state,FUNC_10
set_system_power_state,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
syscore_resume,FUNC_14
syscore_suspend,FUNC_15
user_list,VAR_9
user_list_lock,VAR_10
wake_up_interruptible,FUNC_16
suspend,FUNC_17
vetoable,VAR_11
err,VAR_12
as,VAR_13
