DEFAULT_MAP_WINDOW,VAR_0
ENOMEM,VAR_1
IS_ERR_VALUE,FUNC_0
MAP_32BIT,VAR_2
MAP_FIXED,VAR_3
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
TASK_SIZE,VAR_7
TASK_SIZE_MAX,VAR_8
VM_BUG_ON,FUNC_1
VM_UNMAPPED_AREA_TOPDOWN,VAR_9
arch_get_unmapped_area,FUNC_2
current,VAR_10
find_vma,FUNC_3
get_align_bits,FUNC_4
get_align_mask,FUNC_5
get_mmap_base,FUNC_6
in_32bit_syscall,FUNC_7
mmap_address_hint_valid,FUNC_8
mpx_unmapped_area_check,FUNC_9
vm_start_gap,FUNC_10
vm_unmapped_area,FUNC_11
arch_get_unmapped_area_topdown,FUNC_12
filp,VAR_11
addr0,VAR_12
len,VAR_13
pgoff,VAR_14
flags,VAR_15
vma,VAR_16
mm,VAR_17
addr,VAR_18
info,VAR_19
