CONFIG_SMP,VAR_0
IS_ENABLED,FUNC_0
NMI_EXECUTING,VAR_1
NMI_LATCHED,VAR_2
NMI_NOT_RUNNING,VAR_3
__nmi_count,VAR_4
cpu_is_offline,FUNC_1
debug_stack_reset,FUNC_2
debug_stack_set_zero,FUNC_3
default_do_nmi,FUNC_4
ignore_nmis,VAR_5
inc_irq_stat,FUNC_5
is_debug_stack,FUNC_6
mds_user_clear_cpu_buffers,FUNC_7
nmi_cr2,VAR_6
nmi_enter,FUNC_8
nmi_exit,FUNC_9
nmi_state,VAR_7
read_cr2,FUNC_10
smp_processor_id,FUNC_11
this_cpu_dec_return,FUNC_12
this_cpu_read,FUNC_13
this_cpu_write,FUNC_14
unlikely,FUNC_15
update_debug_stack,VAR_8
user_mode,FUNC_16
write_cr2,FUNC_17
do_nmi,FUNC_18
regs,VAR_9
error_code,VAR_10
