DEBUGCTLMSR_BTF,VAR_0
DEBUGCTLMSR_BTF_SHIFT,VAR_1
MSR_IA32_DEBUGCTLMSR,VAR_2
READ_ONCE,FUNC_0
TIF_BLOCKSTEP,VAR_3
X86_CR4_TSD,VAR_4
_TIF_BLOCKSTEP,VAR_5
_TIF_NOCPUID,VAR_6
_TIF_NOTSC,VAR_7
_TIF_SPEC_FORCE_UPDATE,VAR_8
__speculation_ctrl_update,FUNC_1
arch_has_block_step,FUNC_2
cr4_toggle_bits_irqsoff,FUNC_3
likely,FUNC_4
propagate_user_return_notify,FUNC_5
rdmsrl,FUNC_6
set_cpuid_faulting,FUNC_7
speculation_ctrl_update_tif,FUNC_8
switch_to_bitmap,FUNC_9
task_thread_info,FUNC_10
wrmsrl,FUNC_11
__switch_to_xtra,FUNC_12
prev_p,VAR_9
next_p,VAR_10
prev,VAR_11
next,VAR_12
tifp,VAR_13
tifn,VAR_14
debugctl,VAR_15
msk,VAR_16
