CONFIG_DEBUG_ENTRY,VAR_0
IS_ENABLED,FUNC_0
TIF_NEED_FPU_LOAD,VAR_1
WARN_ON_ONCE,FUNC_1
X86_BUG_SYSRET_SS_ATTRS,VAR_2
X86_FEATURE_XENPV,VAR_3
__KERNEL_DS,VAR_4
arch_end_context_switch,FUNC_2
cpu_current_top_of_stack,VAR_5
current_task,VAR_6
ds,VAR_7
es,VAR_8
irq_count,VAR_9
load_TLS,FUNC_3
loadsegment,FUNC_4
resctrl_sched_in,FUNC_5
save_fsgs,FUNC_6
savesegment,FUNC_7
smp_processor_id,FUNC_8
ss,VAR_10
static_cpu_has,FUNC_9
static_cpu_has_bug,FUNC_10
switch_fpu_finish,FUNC_11
switch_fpu_prepare,FUNC_12
switch_to_extra,FUNC_13
task_top_of_stack,FUNC_14
test_thread_flag,FUNC_15
this_cpu_read,FUNC_16
this_cpu_write,FUNC_17
unlikely,FUNC_18
update_task_stack,FUNC_19
x86_fsgsbase_load,FUNC_20
xen_set_iopl_mask,FUNC_21
__switch_to,FUNC_22
prev_p,VAR_11
next_p,VAR_12
prev,VAR_13
next,VAR_14
prev_fpu,VAR_15
next_fpu,VAR_16
cpu,VAR_17
ss_sel,VAR_18
