THREAD_SIZE,VAR_0
TIF_NEED_FPU_LOAD,VAR_1
arch_end_context_switch,FUNC_0
cpu_current_top_of_stack,VAR_2
current_task,VAR_3
get_kernel_rpl,FUNC_1
lazy_load_gs,FUNC_2
lazy_save_gs,FUNC_3
load_TLS,FUNC_4
refresh_sysenter_cs,FUNC_5
resctrl_sched_in,FUNC_6
set_iopl_mask,FUNC_7
smp_processor_id,FUNC_8
switch_fpu_finish,FUNC_9
switch_fpu_prepare,FUNC_10
switch_to_extra,FUNC_11
task_stack_page,FUNC_12
test_thread_flag,FUNC_13
this_cpu_write,FUNC_14
unlikely,FUNC_15
update_task_stack,FUNC_16
__switch_to,FUNC_17
prev_p,VAR_4
next_p,VAR_5
prev,VAR_6
next,VAR_7
prev_fpu,VAR_8
next_fpu,VAR_9
cpu,VAR_10
