NMI_VECTOR,VAR_0
REBOOT_VECTOR,VAR_1
USEC_PER_MSEC,VAR_2
USEC_PER_SEC,VAR_3
apic_send_IPI_allbutself,FUNC_0
atomic_cmpxchg,FUNC_1
cpu_info,VAR_4
disable_local_APIC,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
mcheck_cpu_clear,FUNC_5
num_online_cpus,FUNC_6
pr_emerg,FUNC_7
reboot_force,VAR_5
register_stop_handler,FUNC_8
safe_smp_processor_id,FUNC_9
smp_no_nmi_ipi,VAR_6
stopping_cpu,VAR_7
this_cpu_ptr,FUNC_10
udelay,FUNC_11
wmb,FUNC_12
native_stop_other_cpus,FUNC_13
wait,VAR_8
flags,VAR_9
timeout,VAR_10
