ARRAY_SIZE,FUNC_0
BASE_VALID,FUNC_1
FAM10H_PCI_MMCONF_BASE,VAR_0
MMCONF_MASK,VAR_1
MMCONF_SIZE,VAR_2
MMCONF_UNIT,VAR_3
MSR_K8_SYSCFG,VAR_4
MSR_K8_TOP_MEM2,VAR_5
PCI_VENDOR_ID,VAR_6
cmp_range,VAR_7
early_pci_allowed,FUNC_2
fam10h_pci_mmconf_base,VAR_8
max,FUNC_3
pci_probes,VAR_9
rdmsrl,FUNC_4
read_pci_config,FUNC_5
sort,FUNC_6
get_fam10h_pci_mmconf_base,FUNC_7
i,VAR_10
bus,VAR_11
slot,VAR_12
found,VAR_13
val,VAR_14
address,VAR_15
tom2,VAR_16
base,VAR_17
hi_mmio_num,VAR_18
range,VAR_19
id,VAR_20
device,VAR_21
vendor,VAR_22
reg,VAR_23
start,VAR_24
end,VAR_25
