PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
down_write,FUNC_0
find_vma,FUNC_1
flush_tlb_mm_range,FUNC_2
p4d_none_or_clear_bad,FUNC_3
p4d_offset,FUNC_4
pgd_none_or_clear_bad,FUNC_5
pgd_offset,FUNC_6
pmd_none_or_clear_bad,FUNC_7
pmd_offset,FUNC_8
pmd_trans_huge,FUNC_9
pte_offset_map_lock,FUNC_10
pte_present,FUNC_11
pte_unmap_unlock,FUNC_12
pte_wrprotect,FUNC_13
pud_none_or_clear_bad,FUNC_14
pud_offset,FUNC_15
set_pte,FUNC_16
split_huge_pmd,FUNC_17
up_write,FUNC_18
mark_screen_rdonly,FUNC_19
mm,VAR_2
vma,VAR_3
ptl,VAR_4
pgd,VAR_5
p4d,VAR_6
pud,VAR_7
pmd,VAR_8
pte,VAR_9
i,VAR_10
