CAL2_LATCH,VAR_0
CAL2_MS,VAR_1
CAL2_PIT_LOOPS,VAR_2
CAL_LATCH,VAR_3
CAL_MS,VAR_4
CAL_PIT_LOOPS,VAR_5
ULLONG_MAX,VAR_6
ULONG_MAX,VAR_7
calc_hpet_ref,FUNC_0
calc_pmtimer_ref,FUNC_1
do_div,FUNC_2
is_hpet_enabled,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
min,FUNC_6
pit_calibrate_tsc,FUNC_7
pr_info,FUNC_8
pr_notice,FUNC_9
pr_warn,FUNC_10
tsc_read_refs,FUNC_11
pit_hpet_ptimer_calibrate_cpu,FUNC_12
tsc1,VAR_8
tsc2,VAR_9
delta,VAR_10
ref1,VAR_11
ref2,VAR_12
tsc_pit_min,VAR_13
tsc_ref_min,VAR_14
flags,VAR_15
latch,VAR_16
ms,VAR_17
hpet,VAR_18
i,VAR_19
loopmin,VAR_20
tsc_pit_khz,VAR_21
