BUG_ON,FUNC_0
PAGE_KERNEL,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PageReserved,FUNC_1
VM_BUG_ON,FUNC_2
WARN_ON,FUNC_3
_PAGE_GLOBAL,VAR_3
__pgprot,FUNC_4
after_bootmem,VAR_4
barrier,FUNC_5
core_kernel_text,FUNC_6
flush_tlb_mm_range,FUNC_7
get_locked_pte,FUNC_8
kasan_disable_current,FUNC_9
kasan_enable_current,FUNC_10
local_irq_restore,FUNC_11
local_irq_save,FUNC_12
memcmp,FUNC_13
memcpy,FUNC_14
mk_pte,FUNC_15
offset_in_page,FUNC_16
pgprot_val,FUNC_17
poking_addr,VAR_5
poking_mm,VAR_6
pte_clear,FUNC_18
pte_unmap_unlock,FUNC_19
set_pte_at,FUNC_20
unuse_temporary_mm,FUNC_21
use_temporary_mm,FUNC_22
virt_to_page,FUNC_23
vmalloc_to_page,FUNC_24
__text_poke,FUNC_25
addr,VAR_7
opcode,VAR_8
len,VAR_9
cross_page_boundary,VAR_10
pages,VAR_11
prev,VAR_12
flags,VAR_13
pte,VAR_14
ptep,VAR_15
ptl,VAR_16
pgprot,VAR_17
