PAGE_ALIGN,FUNC_0
PTR_ALIGN,FUNC_1
READ_ONCE_NOCHECK,FUNC_2
__kernel_text_address,FUNC_3
ftrace_graph_ret_addr,FUNC_4
get_stack_info,FUNC_5
get_stack_pointer,FUNC_6
printk,FUNC_7
printk_stack_address,FUNC_8
show_regs_if_on_stack,FUNC_9
stack_type_name,FUNC_10
unwind_get_entry_regs,FUNC_11
unwind_get_return_address_ptr,FUNC_12
unwind_next_frame,FUNC_13
unwind_start,FUNC_14
show_trace_log_lvl,FUNC_15
task,VAR_0
regs,VAR_1
stack,VAR_2
log_lvl,VAR_3
state,VAR_4
stack_info,VAR_5
visit_mask,VAR_6
graph_idx,VAR_7
partial,VAR_8
stack_name,VAR_9
real_addr,VAR_10
reliable,VAR_11
addr,VAR_12
ret_addr_p,VAR_13
