ISA_IRQ_VECTOR,FUNC_0
MASTER_ICW4_DEFAULT,VAR_0
PIC_CASCADE_IR,VAR_1
PIC_ICW4_AEOI,VAR_2
PIC_MASTER_CMD,VAR_3
PIC_MASTER_IMR,VAR_4
PIC_SLAVE_CMD,VAR_5
PIC_SLAVE_IMR,VAR_6
SLAVE_ICW4_DEFAULT,VAR_7
cached_master_mask,VAR_8
cached_slave_mask,VAR_9
disable_8259A_irq,VAR_10
i8259A_auto_eoi,VAR_11
i8259A_chip,VAR_12
i8259A_lock,VAR_13
mask_and_ack_8259A,VAR_14
outb,FUNC_1
outb_pic,FUNC_2
raw_spin_lock_irqsave,FUNC_3
raw_spin_unlock_irqrestore,FUNC_4
udelay,FUNC_5
init_8259A,FUNC_6
auto_eoi,VAR_15
flags,VAR_16
