NMI_LOCAL,VAR_0
NMI_REASON_IOCHK,VAR_1
NMI_REASON_MASK,VAR_2
NMI_REASON_SERR,VAR_3
__this_cpu_add,FUNC_0
__this_cpu_read,FUNC_1
__this_cpu_write,FUNC_2
cpu_relax,FUNC_3
io_check_error,FUNC_4
last_nmi_rip,VAR_4
nmi_handle,FUNC_5
nmi_reason_lock,VAR_5
nmi_stats,VAR_6
pci_serr_error,FUNC_6
raw_spin_trylock,FUNC_7
raw_spin_unlock,FUNC_8
reassert_nmi,FUNC_9
run_crash_ipi_callback,FUNC_10
stub1,FUNC_11
swallow_nmi,VAR_7
unknown_nmi_error,FUNC_12
x86_platform,VAR_8
default_do_nmi,FUNC_13
regs,VAR_9
reason,VAR_10
handled,VAR_11
b2b,VAR_12
