CMOS_READ,FUNC_0
CMOS_YEARS_OFFS,VAR_0
FADT2_REVISION_ID,VAR_1
RTC_ALWAYS_BCD,VAR_2
RTC_CONTROL,VAR_3
RTC_DAY_OF_MONTH,VAR_4
RTC_DM_BINARY,VAR_5
RTC_FREQ_SELECT,VAR_6
RTC_HOURS,VAR_7
RTC_MINUTES,VAR_8
RTC_MONTH,VAR_9
RTC_SECONDS,VAR_10
RTC_UIP,VAR_11
RTC_YEAR,VAR_12
WARN_ON_ONCE,FUNC_1
acpi_gbl_FADT,VAR_13
bcd2bin,FUNC_2
cpu_relax,FUNC_3
mktime64,FUNC_4
pm_trace_rtc_valid,FUNC_5
rtc_lock,VAR_14
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
mach_get_cmos_time,FUNC_8
now,VAR_15
status,VAR_16
year,VAR_17
mon,VAR_18
day,VAR_19
hour,VAR_20
min,VAR_21
sec,VAR_22
century,VAR_23
flags,VAR_24
