KEXEC_CONTROL_CODE_MAX_SIZE,VAR_0
KEXEC_TYPE_DEFAULT,VAR_1
PAGES_NR,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PA_CONTROL_PAGE,VAR_5
PA_SWAP_PAGE,VAR_6
PA_TABLE_PAGE,VAR_7
VA_CONTROL_PAGE,VAR_8
__ftrace_enabled_restore,FUNC_0
__ftrace_enabled_save,FUNC_1
__pa,FUNC_2
clear_IO_APIC,FUNC_3
hw_breakpoint_disable,FUNC_4
load_segments,FUNC_5
local_irq_disable,FUNC_6
memcpy,FUNC_7
page_address,FUNC_8
page_to_pfn,FUNC_9
phys_to_virt,FUNC_10
relocate_kernel,FUNC_11
restore_boot_irq_mode,FUNC_12
restore_processor_state,FUNC_13
save_processor_state,FUNC_14
set_gdt,FUNC_15
set_idt,FUNC_16
sme_active,FUNC_17
virt_to_phys,FUNC_18
machine_kexec,FUNC_19
image,VAR_9
page_list,VAR_10
control_page,VAR_11
save_ftrace_enabled,VAR_12
