ACL_TEXT_APPEND_ID,VAR_0
ACL_TEXT_NUMERIC_IDS,VAR_1
ACL_TEXT_VERBOSE,VAR_2
ACL_TYPE_DEFAULT,VAR_3
ACL_TYPE_NFS4,VAR_4
EINVAL,VAR_5
EOPNOTSUPP,VAR_6
_PC_ACL_NFS4,VAR_7
acl_free,FUNC_0
acl_from_stat,FUNC_1
acl_get_file,FUNC_2
acl_get_link_np,FUNC_3
acl_to_text_np,FUNC_4
errno,VAR_8
getgname,FUNC_5
getuname,FUNC_6
lpathconf,FUNC_7
lstat,FUNC_8
more_than_one,VAR_9
pathconf,FUNC_9
printf,FUNC_10
stat,FUNC_11
warn,FUNC_12
warnx,FUNC_13
print_acl,FUNC_14
path,VAR_10
type,VAR_11
hflag,VAR_12
iflag,VAR_13
nflag,VAR_14
qflag,VAR_15
vflag,VAR_16
sb,VAR_17
acl,VAR_18
acl_text,VAR_19
error,VAR_20
flags,VAR_21
ret,VAR_22
