INT_ID_0,VAR_0
INT_PRIORITY_LEVEL2,VAR_1
INT_SOURCE_CHANGE_NOTICE,VAR_2
INT_SUBPRIORITY_LEVEL0,VAR_3
INT_VECTOR_CN,VAR_4
PLIB_INT_SourceEnable,FUNC_0
PLIB_INT_SourceFlagClear,FUNC_1
PLIB_INT_VectorPrioritySet,FUNC_2
PLIB_INT_VectorSubPrioritySet,FUNC_3
PLIB_PORTS_AnPinsModeSelect,FUNC_4
PLIB_PORTS_ChangeNoticeEnable,FUNC_5
PLIB_PORTS_CnPinsEnable,FUNC_6
PLIB_PORTS_CnPinsPullUpEnable,FUNC_7
PLIB_PORTS_DirectionOutputSet,FUNC_8
PLIB_PORTS_OpenDrainEnable,FUNC_9
PLIB_PORTS_Read,FUNC_10
PLIB_PORTS_Write,FUNC_11
PORTS_ID_0,VAR_5
PORTS_PIN_MODE_DIGITAL,VAR_6
PORT_CHANNEL_D,VAR_7
SYS_PORT_AD1PCFG,VAR_8
SYS_PORT_CNEN,VAR_9
SYS_PORT_CNPUE,VAR_10
SYS_PORT_D_LAT,VAR_11
SYS_PORT_D_ODC,VAR_12
SYS_PORT_D_TRIS,VAR_13
SYS_PORTS_Initialize,FUNC_12
