EMAC_DEP_COUNT,VAR_0
EMAC_DEP_MAL_IDX,VAR_1
EMAC_DEP_MDIO_IDX,VAR_2
EMAC_DEP_PREV_IDX,VAR_3
EMAC_DEP_RGMII_IDX,VAR_4
EMAC_DEP_TAH_IDX,VAR_5
EMAC_DEP_ZMII_IDX,VAR_6
EMAC_PROBE_DEP_TIMEOUT,VAR_7
ENODEV,VAR_8
bus_register_notifier,FUNC_0
bus_unregister_notifier,FUNC_1
emac_boot_list,VAR_9
emac_check_deps,FUNC_2
emac_of_bus_notifier,VAR_10
emac_probe_wait,VAR_11
memset,FUNC_3
of_dev_put,FUNC_4
of_node_put,FUNC_5
platform_bus_type,VAR_12
wait_event_timeout,FUNC_6
emac_wait_deps,FUNC_7
dev,VAR_13
deps,VAR_14
i,VAR_15
err,VAR_16
