ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_Asym_Pause,VAR_6
ADVERTISED_Pause,VAR_7
ADVERTISE_1000FULL,VAR_8
ADVERTISE_1000HALF,VAR_9
ADVERTISE_100BASE4,VAR_10
ADVERTISE_100FULL,VAR_11
ADVERTISE_100HALF,VAR_12
ADVERTISE_10FULL,VAR_13
ADVERTISE_10HALF,VAR_14
ADVERTISE_ALL,VAR_15
ADVERTISE_PAUSE_ASYM,VAR_16
ADVERTISE_PAUSE_CAP,VAR_17
AUTONEG_ENABLE,VAR_18
BMCR_ANENABLE,VAR_19
BMCR_ANRESTART,VAR_20
BMCR_FULLDPLX,VAR_21
BMCR_SPEED100,VAR_22
BMCR_SPEED1000,VAR_23
DUPLEX_HALF,VAR_24
MII_ADVERTISE,VAR_25
MII_BMCR,VAR_26
MII_CTRL1000,VAR_27
SPEED_10,VAR_28
SUPPORTED_1000baseT_Full,VAR_29
SUPPORTED_1000baseT_Half,VAR_30
phy_read,FUNC_0
phy_write,FUNC_1
genmii_setup_aneg,FUNC_2
phy,VAR_31
advertise,VAR_32
ctl,VAR_33
adv,VAR_34
