BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
EMAC_APM821XX_REQ_JUMBO_FRAME_SIZE,VAR_1
ENOMEM,VAR_2
ETH_DATA_LEN,VAR_3
MAL_COMMAC_RX_STOPPED,VAR_4
MAL_RX_CTRL_EMPTY,VAR_5
MAL_RX_CTRL_FIRST,VAR_6
MAL_RX_CTRL_WRAP,VAR_7
NET_IP_ALIGN,VAR_8
NUM_RX_BUFF,VAR_9
clear_bit,FUNC_1
dev_kfree_skb,FUNC_2
dma_map_single,FUNC_3
emac_full_tx_reset,FUNC_4
emac_has_feature,FUNC_5
emac_netif_start,FUNC_6
emac_netif_stop,FUNC_7
emac_rx_disable,FUNC_8
emac_rx_enable,FUNC_9
emac_rx_size,FUNC_10
emac_rx_skb_size,FUNC_11
emac_rx_sync_size,FUNC_12
mal_disable_rx_channel,FUNC_13
mal_enable_rx_channel,FUNC_14
mal_set_rcbs,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
netdev_alloc_skb_ip_align,FUNC_18
set_bit,FUNC_19
emac_resize_rx_ring,FUNC_20
dev,VAR_10
new_mtu,VAR_11
rx_sync_size,VAR_12
rx_skb_size,VAR_13
i,VAR_14
ret,VAR_15
mr1_jumbo_bit_change,VAR_16
skb,VAR_17
