ADPLL_CLKCTRL_OFFSET,VAR_0
ADPLL_CLKCTRL_REGM4XEN_ADPLL_S,VAR_1
ADPLL_FRACDIV_FRACTIONALM_MASK,VAR_2
ADPLL_FRACDIV_OFFSET,VAR_3
ADPLL_M2NDIV_OFFSET,VAR_4
ADPLL_MN2DIV_OFFSET,VAR_5
BIT,FUNC_0
do_div,FUNC_1
readl_relaxed,FUNC_2
readw_relaxed,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
ti_adpll_clock_is_bypass,FUNC_6
to_adpll,FUNC_7
to_dco,FUNC_8
ti_adpll_recalc_rate,FUNC_9
hw,VAR_6
parent_rate,VAR_7
dco,VAR_8
d,VAR_9
frac_m,VAR_10
divider,VAR_11
v,VAR_12
rate,VAR_13
flags,VAR_14
