ADPLL_CLKCTRL_CLKDCOLDOEN,VAR_0
ADPLL_CLKCTRL_CLKOUTEN,VAR_1
ADPLL_CLKCTRL_CLKOUTLDOEN_ADPLL_LJ,VAR_2
ADPLL_CLKCTRL_OFFSET,VAR_3
ADPLL_CLKCTRL_ULOWCLKEN,VAR_4
ADPLL_M2NDIV_M2,VAR_5
ADPLL_M2NDIV_M2_ADPLL_LJ_WIDTH,VAR_6
ADPLL_M2NDIV_OFFSET,VAR_7
CLK_DIVIDER_ONE_BASED,VAR_8
ENODEV,VAR_9
TI_ADPLL_BYPASS,VAR_10
TI_ADPLL_CLKINPULOW,VAR_11
TI_ADPLL_CLKOUT,VAR_12
TI_ADPLL_DCO,VAR_13
TI_ADPLL_DCO_GATE,VAR_14
TI_ADPLL_LJ_CLKDCOLDO,VAR_15
TI_ADPLL_LJ_CLKOUTLDO,VAR_16
TI_ADPLL_M2,VAR_17
TI_ADPLL_M2_GATE,VAR_18
TI_ADPLL_N2,VAR_19
TI_ADPLL_S_CLKOUT,VAR_20
ti_adpll_init_clkout,FUNC_0
ti_adpll_init_divider,FUNC_1
ti_adpll_init_gate,FUNC_2
ti_adpll_init_mux,FUNC_3
ti_adpll_init_children_adpll_lj,FUNC_4
d,VAR_21
err,VAR_22
