ADPLL_CLKCTRL_OFFSET,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__clk_get_name,FUNC_2
__clk_mux_determine_rate,VAR_3
dev_err,FUNC_3
devm_clk_register,FUNC_4
devm_kzalloc,FUNC_5
of_property_read_string_index,FUNC_6
ti_adpll_clkout_disable,VAR_4
ti_adpll_clkout_enable,VAR_5
ti_adpll_clkout_get_parent,VAR_6
ti_adpll_clkout_is_enabled,VAR_7
ti_adpll_setup_clock,FUNC_7
ti_adpll_init_clkout,FUNC_8
d,VAR_8
index,VAR_9
output_index,VAR_10
gate_bit,VAR_11
name,VAR_12
clk0,VAR_13
clk1,VAR_14
co,VAR_15
init,VAR_16
ops,VAR_17
parent_names,VAR_18
child_name,VAR_19
clock,VAR_20
err,VAR_21
