DPLL_FINT_INVALID,VAR_0
DPLL_FINT_UNDERFLOW,VAR_1
DPLL_MULT_UNDERFLOW,VAR_2
DPLL_SCALE_FACTOR,VAR_3
INT_MAX,VAR_4
LONG_MAX,VAR_5
_dpll_test_fint,FUNC_0
_dpll_test_mult,FUNC_1
clk_hw_get_name,FUNC_2
clk_hw_get_rate,FUNC_3
pr_debug,FUNC_4
to_clk_hw_omap,FUNC_5
omap2_dpll_round_rate,FUNC_6
hw,VAR_6
target_rate,VAR_7
parent_rate,VAR_8
clk,VAR_9
m,VAR_10
n,VAR_11
r,VAR_12
scaled_max_m,VAR_13
min_delta_m,VAR_14
min_delta_n,VAR_15
scaled_rt_rp,VAR_16
new_rate,VAR_17
dd,VAR_18
ref_rate,VAR_19
delta,VAR_20
prev_min_delta,VAR_21
clk_name,VAR_22
