ADPLL_CLKCTRL_CLKOUTEN,VAR_0
ADPLL_CLKCTRL_OFFSET,VAR_1
ADPLL_CLKCTRL_ULOWCLKEN,VAR_2
ADPLL_CLKINPHIFSEL_ADPLL_S,VAR_3
ADPLL_M2NDIV_M2,VAR_4
ADPLL_M2NDIV_M2_ADPLL_S_WIDTH,VAR_5
ADPLL_M2NDIV_OFFSET,VAR_6
ADPLL_M3DIV_M3,VAR_7
ADPLL_M3DIV_M3_WIDTH,VAR_8
ADPLL_M3DIV_OFFSET,VAR_9
CLK_DIVIDER_ONE_BASED,VAR_10
ENODEV,VAR_11
TI_ADPLL_BYPASS,VAR_12
TI_ADPLL_CLKINPHIF,VAR_13
TI_ADPLL_CLKINPULOW,VAR_14
TI_ADPLL_CLKOUT,VAR_15
TI_ADPLL_CLKOUT2,VAR_16
TI_ADPLL_DCO,VAR_17
TI_ADPLL_DIV2,VAR_18
TI_ADPLL_HIF,VAR_19
TI_ADPLL_M2,VAR_20
TI_ADPLL_M3,VAR_21
TI_ADPLL_N2,VAR_22
TI_ADPLL_S_CLKOUT,VAR_23
TI_ADPLL_S_CLKOUTHIF,VAR_24
TI_ADPLL_S_CLKOUTX2,VAR_25
ti_adpll_init_clkout,FUNC_0
ti_adpll_init_divider,FUNC_1
ti_adpll_init_fixed_factor,FUNC_2
ti_adpll_init_mux,FUNC_3
ti_adpll_init_children_adpll_s,FUNC_4
d,VAR_26
err,VAR_27
