ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TI_ADPLL_NR_CLOCKS,VAR_4
WARN_ON,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
of_clk_add_provider,FUNC_8
of_clk_src_onecell_get,VAR_5
of_match_device,FUNC_9
platform_get_resource,FUNC_10
spin_lock_init,FUNC_11
ti_adpll_free_resources,FUNC_12
ti_adpll_init_children_adpll_lj,FUNC_13
ti_adpll_init_children_adpll_s,FUNC_14
ti_adpll_init_dco,FUNC_15
ti_adpll_init_inputs,FUNC_16
ti_adpll_init_registers,FUNC_17
ti_adpll_match,VAR_6
ti_adpll_probe,FUNC_18
pdev,VAR_7
node,VAR_8
dev,VAR_9
match,VAR_10
pdata,VAR_11
d,VAR_12
res,VAR_13
err,VAR_14
