CLK_MUX_INDEX_ONE,VAR_0
CLK_SET_RATE_NO_REPARENT,VAR_1
CLK_SET_RATE_PARENT,VAR_2
EINVAL,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
_register_mux,FUNC_1
fls,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
of_clk_add_provider,FUNC_5
of_clk_get_parent_count,FUNC_6
of_clk_parent_fill,FUNC_7
of_clk_src_simple_get,VAR_5
of_property_read_bool,FUNC_8
of_property_read_u32,FUNC_9
pr_err,FUNC_10
ti_clk_get_reg_addr,FUNC_11
of_mux_clk_setup,FUNC_12
node,VAR_6
clk,VAR_7
reg,VAR_8
num_parents,VAR_9
parent_names,VAR_10
clk_mux_flags,VAR_11
mask,VAR_12
shift,VAR_13
latch,VAR_14
flags,VAR_15
