TI_CLK_DPLL_HAS_FREQSEL,VAR_0
TI_CLK_ERRATA_I810,VAR_1
__ffs,FUNC_0
_lookup_dco,FUNC_1
_lookup_sddiv,FUNC_2
_omap3_noncore_dpll_bypass,FUNC_3
_omap3_noncore_dpll_lock,FUNC_4
omap3_dpll_allow_idle,FUNC_5
omap3_dpll_autoidle_read,FUNC_6
omap3_dpll_deny_idle,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
ti_clk_get_features,FUNC_14
ti_clk_ll_ops,VAR_2
omap3_noncore_dpll_program,FUNC_15
clk,VAR_3
freqsel,VAR_4
dd,VAR_5
dco,VAR_6
sd_div,VAR_7
ai,VAR_8
v,VAR_9
errata_i810,VAR_10
