AVFMT_GLOBALHEADER,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_FLAG_GLOBAL_HEADER,VAR_2
AV_CODEC_FLAG_QSCALE,VAR_3
PIX_FMT_NONE,VAR_4
PIX_FMT_RGB565,VAR_5
RARCH_ERR,FUNC_0
SCALER_FMT_ARGB8888,VAR_6
SCALER_FMT_BGR24,VAR_7
SCALER_FMT_RGB565,VAR_8
av_d2q,FUNC_1
av_dict_set,FUNC_2
av_frame_alloc,FUNC_3
av_malloc,FUNC_4
avcodec_alloc_context3,FUNC_5
avcodec_find_encoder_by_name,FUNC_6
avcodec_open2,FUNC_7
avpicture_fill,FUNC_8
avpicture_get_size,FUNC_9
ffmpeg_init_video,FUNC_10
handle,VAR_9
size,VAR_10
params,VAR_11
video,VAR_12
param,VAR_13
codec,VAR_14
