AVFMT_GLOBALHEADER,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_CH_LAYOUT_MONO,VAR_2
AV_CH_LAYOUT_STEREO,VAR_3
AV_CODEC_FLAG_GLOBAL_HEADER,VAR_4
AV_CODEC_FLAG_QSCALE,VAR_5
AV_INPUT_BUFFER_MIN_SIZE,VAR_6
AV_SAMPLE_FMT_S16,VAR_7
FF_COMPLIANCE_EXPERIMENTAL,VAR_8
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RESAMPLER_QUALITY_DONTCARE,VAR_9
av_d2q,FUNC_2
av_malloc,FUNC_3
avcodec_alloc_context3,FUNC_4
avcodec_find_encoder_by_name,FUNC_5
avcodec_open2,FUNC_6
config_get_ptr,FUNC_7
ffmpeg_audio_resolve_format,FUNC_8
ffmpeg_audio_resolve_sample_rate,FUNC_9
retro_resampler_realloc,FUNC_10
roundf,FUNC_11
ffmpeg_init_audio,FUNC_12
handle,VAR_10
settings,VAR_11
params,VAR_12
audio,VAR_13
param,VAR_14
codec,VAR_15
