ALL_CLEANUPS,VAR_0
MI_CMD_DONE,VAR_1
MI_CMD_ERROR,VAR_2
add_continuation,FUNC_0
do_exec_error_cleanups,FUNC_1
fputs_unfiltered,FUNC_2
interp_exec,FUNC_3
interp_exec_p,FUNC_4
interp_lookup,FUNC_5
memcpy,FUNC_6
mi_error_last_message,FUNC_7
mi_error_message,VAR_3
mi_insert_notify_hooks,FUNC_8
mi_interpreter_exec_continuation,VAR_4
mi_remove_notify_hooks,FUNC_9
raw_stdout,VAR_5
strcmp,FUNC_10
strlen,FUNC_11
sync_execution,VAR_6
target_can_async_p,FUNC_12
target_executing,VAR_7
xasprintf,FUNC_13
xfree,FUNC_14
xmalloc,FUNC_15
mi_cmd_interpreter_exec,FUNC_16
command,VAR_8
argv,VAR_9
argc,VAR_10
interp_to_use,VAR_11
result,VAR_12
i,VAR_13
procs,VAR_14
buff,VAR_15
len,VAR_16
