MI_CMD_DONE,VAR_0
MI_CMD_QUIET,VAR_1
add_continuation,FUNC_0
do_cleanups,FUNC_1
execute_command,FUNC_2
fputs_unfiltered,FUNC_3
free,VAR_2
gdb_flush,FUNC_4
last_async_command,VAR_3
make_cleanup,FUNC_5
make_exec_cleanup,FUNC_6
mi_exec_async_cli_cmd_continuation,VAR_4
mi_out_put,FUNC_7
mi_out_rewind,FUNC_8
raw_stdout,VAR_5
strcat,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
target_can_async_p,FUNC_12
uiout,VAR_6
xasprintf,FUNC_13
xfree,VAR_7
xmalloc,FUNC_14
mi_execute_async_cli_command,FUNC_15
mi,VAR_8
args,VAR_9
from_tty,VAR_10
old_cleanups,VAR_11
run,VAR_12
async_args,VAR_13
