call_command_hook,VAR_0
context_hook,VAR_1
create_breakpoint_hook,VAR_2
delete_breakpoint_hook,VAR_3
error_begin_hook,VAR_4
error_hook,VAR_5
event_loop_p,VAR_6
fputs_unfiltered,FUNC_0
gdb_flush,FUNC_1
gdb_stderr,VAR_7
gdb_stdlog,VAR_8
gdb_stdout,VAR_9
gdb_stdtarg,VAR_10
init_ui_hook,VAR_11
interactive_hook,VAR_12
memory_changed_hook,VAR_13
mi_console_file_new,FUNC_2
mi_execute_command,VAR_14
mi_input,VAR_15
mi_load_progress,VAR_16
mi_out_new,FUNC_3
modify_breakpoint_hook,VAR_17
print_frame_info_listing_hook,VAR_18
query_hook,VAR_19
raw_stdout,VAR_20
readline_begin_hook,VAR_21
readline_end_hook,VAR_22
readline_hook,VAR_23
register_changed_hook,VAR_24
registers_changed_hook,VAR_25
sevenbit_strings,VAR_26
show_load_progress,VAR_27
simplified_command_loop,FUNC_4
start_event_loop,FUNC_5
stdio_fileopen,FUNC_6
stdout,VAR_28
target_wait_hook,VAR_29
uiout,VAR_30
warning_hook,VAR_31
mi_command_loop,FUNC_7
mi_version,VAR_32
