INTERP_MI,VAR_0
INTERP_MI1,VAR_1
current_interp_named_p,FUNC_0
do_cleanups,FUNC_1
fputs_unfiltered,FUNC_2
gdb_flush,FUNC_3
gettimeofday,FUNC_4
last_async_command,VAR_2
make_cleanup_ui_out_tuple_begin_end,FUNC_5
mi_out_put,FUNC_6
raw_stdout,VAR_3
strcmp,FUNC_7
ui_out_field_int,FUNC_8
ui_out_field_string,FUNC_9
uiout,VAR_4
xfree,FUNC_10
xstrdup,FUNC_11
mi_load_progress,FUNC_12
section_name,VAR_5
sent_so_far,VAR_6
total_section,VAR_7
total_sent,VAR_8
grand_total,VAR_9
time_now,VAR_10
delta,VAR_11
update_threshold,VAR_12
last_update,VAR_13
previous_sect_name,VAR_14
new_section,VAR_15
cleanup_tuple,VAR_16
cleanup_tuple,VAR_17
