MI_CMD_DONE,VAR_0
USE_CURRENT_FRAME,VAR_1
USE_SELECTED_FRAME,VAR_2
USE_SPECIFIED_FRAME,VAR_3
do_cleanups,FUNC_0
error,FUNC_1
fprintf_unfiltered,FUNC_2
free_current_contents,VAR_4
gdb_stdlog,VAR_5
isalpha,FUNC_3
make_cleanup,FUNC_4
paddr,FUNC_5
strcmp,FUNC_6
string_to_core_addr,FUNC_7
ui_out_field_int,FUNC_8
ui_out_field_string,FUNC_9
uiout,VAR_6
varobj_create,FUNC_10
varobj_gen_name,FUNC_11
varobj_get_num_children,FUNC_12
varobj_get_type,FUNC_13
varobjdebug,VAR_7
xfree,FUNC_14
xstrdup,FUNC_15
mi_cmd_var_create,FUNC_16
command,VAR_8
argv,VAR_9
argc,VAR_10
frameaddr,VAR_11
var,VAR_12
name,VAR_13
frame,VAR_14
expr,VAR_15
type,VAR_16
old_cleanups,VAR_17
var_type,VAR_18
