DEPRECATED_REGISTER_BYTE,FUNC_0
DEPRECATED_REGISTER_RAW_SIZE,FUNC_1
DEPRECATED_REGISTER_SIZE,VAR_0
MI_CMD_DONE,VAR_1
MI_CMD_ERROR,VAR_2
NUM_REGS,VAR_3
REGISTER_NAME,FUNC_2
atoi,FUNC_3
deprecated_write_register_bytes,FUNC_4
do_cleanups,FUNC_5
make_cleanup,FUNC_6
mi_error_message,VAR_4
parse_and_eval_address,FUNC_7
store_signed_integer,FUNC_8
target_has_registers,VAR_5
xasprintf,FUNC_9
xfree,VAR_6
xmalloc,FUNC_10
mi_cmd_data_write_register_values,FUNC_11
command,VAR_7
argv,VAR_8
argc,VAR_9
regnum,VAR_10
i,VAR_11
numregs,VAR_12
value,VAR_13
format,VAR_14
buffer,VAR_15
old_chain,VAR_16
