MI_CMD_DONE,VAR_0
atoi,FUNC_0
error,FUNC_1
find_line_pc,FUNC_2
find_pc_partial_function,FUNC_3
gdb_disassembly,FUNC_4
lookup_symtab,FUNC_5
mi_getopt,FUNC_6
parse_and_eval_address,FUNC_7
uiout,VAR_1
xstrdup,FUNC_8
mi_cmd_disassemble,FUNC_9
command,VAR_2
argv,VAR_3
argc,VAR_4
retval,VAR_5
start,VAR_6
mixed_source_and_assembly,VAR_7
s,VAR_8
file_seen,VAR_9
line_seen,VAR_10
num_seen,VAR_11
start_seen,VAR_12
end_seen,VAR_13
file_string,VAR_14
line_num,VAR_15
how_many,VAR_16
low,VAR_17
high,VAR_18
optind,VAR_19
optarg,VAR_20
opts,VAR_21
opt,VAR_22
