BFD_ENDIAN_BIG,VAR_0
DEPRECATED_REGISTER_CONVERTIBLE,FUNC_0
DEPRECATED_REGISTER_CONVERTIBLE_P,FUNC_1
DEPRECATED_REGISTER_CONVERT_TO_VIRTUAL,FUNC_2
DEPRECATED_REGISTER_RAW_SIZE,FUNC_3
DEPRECATED_REGISTER_VIRTUAL_SIZE,FUNC_4
MAX_REGISTER_SIZE,VAR_1
TARGET_BYTE_ORDER,VAR_2
Val_pretty_default,VAR_3
current_gdbarch,VAR_4
deprecated_selected_frame,VAR_5
frame_register,FUNC_5
memcpy,FUNC_6
mi_error_message,VAR_6
register_type,FUNC_7
sprintf,FUNC_8
strcpy,FUNC_9
ui_out_field_stream,FUNC_10
ui_out_field_string,FUNC_11
ui_out_stream_delete,FUNC_12
ui_out_stream_new,FUNC_13
uiout,VAR_7
val_print,FUNC_14
xasprintf,FUNC_15
get_register,FUNC_16
regnum,VAR_8
format,VAR_9
raw_buffer,VAR_10
virtual_buffer,VAR_11
optim,VAR_12
realnum,VAR_13
addr,VAR_14
lval,VAR_15
stb,VAR_16
j,VAR_17
ptr,VAR_18
buf,VAR_19
idx,VAR_20
