MI_CMD_DONE,VAR_0
PRINT_ALL_VALUES,VAR_1
PRINT_NO_VALUES,VAR_2
do_cleanups,FUNC_0
error,FUNC_1
make_cleanup_ui_out_list_begin_end,FUNC_2
make_cleanup_ui_out_tuple_begin_end,FUNC_3
mi_version,FUNC_4
strcmp,FUNC_5
ui_out_field_int,FUNC_6
ui_out_field_string,FUNC_7
uiout,VAR_3
varobj_get_expression,FUNC_8
varobj_get_handle,FUNC_9
varobj_get_num_children,FUNC_10
varobj_get_objname,FUNC_11
varobj_get_type,FUNC_12
varobj_get_value,FUNC_13
varobj_list_children,FUNC_14
xfree,FUNC_15
mi_cmd_var_list_children,FUNC_16
command,VAR_4
argv,VAR_5
argc,VAR_6
var,VAR_7
childlist,VAR_8
cc,VAR_9
cleanup_children,VAR_10
numchild,VAR_11
type,VAR_12
print_values,VAR_13
cleanup_child,VAR_14
