FALSE,VAR_0
FIXED_TO_INT,FUNC_0
FT_ERR_EQ,FUNC_1
FT_Err_Ok,VAR_1
FT_FACE,FUNC_2
FT_FACE_DRIVER,FUNC_3
FT_HINTING_FREETYPE,VAR_2
Glyph_Too_Big,VAR_3
INT_TO_FIXED,FUNC_4
TRUE,VAR_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
T1_Parse_Glyph_And_Get_Char_String,FUNC_13
decoder,VAR_5
glyph_index,VAR_6
char_string,VAR_7
force_scaling,VAR_8
face,VAR_9
type1,VAR_10
error,VAR_11
psaux,VAR_12
decoder_funcs,VAR_13
psdecoder,VAR_14
subfont,VAR_15
