CR02,VAR_0
CRT_Device,VAR_1
DVI_Device,VAR_2
IGA1,VAR_3
IGA2,VAR_4
LCD_CENTERING,VAR_5
UNICHROME_CLE266,VAR_6
UNICHROME_CX700,VAR_7
UNICHROME_K400,VAR_8
VIACR,VAR_9
VIA_CLKSRC_X1,VAR_10
VIA_CRT,VAR_11
VIA_STATE_OFF,VAR_12
VIA_STATE_ON,VAR_13
clock,VAR_14
device_off,FUNC_0
device_on,FUNC_1
device_screen_off,FUNC_2
device_screen_on,FUNC_3
disable_second_display_channel,FUNC_4
enable_second_display_channel,FUNC_5
get_sync,FUNC_6
hw_init,FUNC_7
res_patch_table,VAR_15
set_display_channel,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub13,FUNC_13
stub14,FUNC_14
stub15,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
via_set_primary_color_depth,FUNC_24
via_set_primary_pitch,FUNC_25
via_set_secondary_color_depth,FUNC_26
via_set_secondary_pitch,FUNC_27
via_set_source,FUNC_28
via_set_state,FUNC_29
via_set_sync_polarity,FUNC_30
viafb_CRT_ON,VAR_16
viafb_DVI_ON,VAR_17
viafb_DeviceStatus,VAR_18
viafb_LCD2_ON,VAR_19
viafb_LCD_ON,VAR_20
viafb_SAMM_ON,VAR_21
viafb_dual_fb,VAR_22
viafb_dvi_set_mode,FUNC_31
viafb_fill_crtc_timing,FUNC_32
viafb_fill_var_timing_info,FUNC_33
viafb_get_best_mode,FUNC_34
viafb_hotplug,VAR_23
viafb_hotplug_Xres,VAR_24
viafb_hotplug_Yres,VAR_25
viafb_hotplug_bpp,VAR_26
viafb_hotplug_refresh,VAR_27
viafb_lcd_set_mode,FUNC_35
viafb_lock_crt,FUNC_36
viafb_read_reg,FUNC_37
viafb_refresh,VAR_28
viafb_refresh1,VAR_29
viafb_second_xres,VAR_30
viafb_second_yres,VAR_31
viafb_unlock_crt,FUNC_38
viafb_write_reg,FUNC_39
viafb_write_reg_mask,FUNC_40
viafbinfo,VAR_32
viafbinfo1,VAR_33
viaparinfo,VAR_34
viaparinfo1,VAR_35
viafb_setmode,FUNC_41
j,VAR_36
cxres,VAR_37
cyres,VAR_38
port,VAR_39
devices,VAR_40
value,VAR_41
index,VAR_42
mask,VAR_43
var2,VAR_44
