cle266_set_primary_pll,VAR_0
cle266_set_secondary_pll,VAR_1
dummy_set_clock_source,VAR_2
dummy_set_clock_state,VAR_3
dummy_set_pll,VAR_4
dummy_set_pll_state,VAR_5
k800_set_engine_pll,VAR_6
k800_set_primary_pll,VAR_7
k800_set_secondary_pll,VAR_8
machine_is_olpc,FUNC_0
noop_set_clock_state,VAR_9
set_engine_pll_state,VAR_10
set_primary_clock_source,VAR_11
set_primary_clock_state,VAR_12
set_primary_pll_state,VAR_13
set_secondary_clock_source,VAR_14
set_secondary_clock_state,VAR_15
set_secondary_pll_state,VAR_16
vx855_set_engine_pll,VAR_17
vx855_set_primary_pll,VAR_18
vx855_set_secondary_pll,VAR_19
via_clock_init,FUNC_1
clock,VAR_20
gfx_chip,VAR_21
